-- Merging decision tree log ---
provider#com.example.certificadosdefuncion.GenericFileProvider
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:150:9-158:20
	android:grantUriPermissions
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:154:13-47
	android:authorities
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:152:13-60
	android:exported
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:153:13-37
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:151:13-48
manifest
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c77ea72c4255e362312810248d15b25\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0c2ea89405da66c37c3c6a295d1b0fdf\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9c9ab082307f14d29086a9786648a550\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:1-161:12
	package
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:3:5-48
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.INTERNET
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8d8495ef23f23dce0a6c371a0ccc126e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8d8495ef23f23dce0a6c371a0ccc126e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\770ff6fdc51d2f8054bcbd17c26a7abc\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\770ff6fdc51d2f8054bcbd17c26a7abc\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c30eb7bceff30032bcd45366087eabbc\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c30eb7bceff30032bcd45366087eabbc\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\7c43e9a9d7b4120a6f68674c8b32121f\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\7c43e9a9d7b4120a6f68674c8b32121f\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:9:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:11:5-81
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:11:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:12:5-75
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:12:22-72
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8d8495ef23f23dce0a6c371a0ccc126e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8d8495ef23f23dce0a6c371a0ccc126e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\fdaa6681cdf85dd6debae2231bc72186\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\fdaa6681cdf85dd6debae2231bc72186\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1087e623fa34527935747598f028295e\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\575ec011d14fc32bf20e493fa08a9121\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a216ae19557ee8d13736fd5dd890046f\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\9025cc9dd26cb414d3c161b29baf28e4\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:14:5-71
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:14:22-68
uses-permission#android.permission.ACCESS_LOCATION
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:18:5-74
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:18:22-71
uses-permission#android.permission.ACCESS_GPS
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:19:5-69
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:19:22-66
uses-permission#android.permission.ACCESS_ASSISTED_GPS
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:20:5-78
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:20:22-75
uses-permission#android.permission.CAMERA
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:23:5-65
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:23:22-62
uses-feature#android.hardware.camera
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:25:5-60
	android:name
		ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:25:19-57
application
ADDED from C:\Users\sagre\Proyectos\JefaturaDeGobierno\Proyectos\certificados_defuncion\app\src\main\AndroidManifest.xml:29:5-159:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3542173ef0faa5f087ea902fcdf95899\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\3542173ef0faa5f087ea902fcdf95899\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\80a1d8ada32f4c0f2c6f1c03f00ed37f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\80a1d8ada32f4c0f2c6f1c03f00ed37f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\6c8e5089a9fa58e3db93e02508d0da10\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\62d2070c463548dcd73f9127484d1c08\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\906f6412d7bfd0e2b760a934d2fa3461\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\906f6412d7bfd0e2b760a934d2fa3461\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8d8495ef23f23dce0a6c371a0ccc126e\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8d8495ef23f23dce0a6c371a0ccc126e\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c49a55677fe0ef69fede8d8e419a90cc\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\538e842989468731418376d7cd8aa950\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\ed126088832e103e5e272b09a0218b98\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\ed126088832e103e5e272b09a0218b98\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0d012522a00d55ac4d4206e6dcbc96e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\0d012522a00d55ac4d4206e6dcbc96e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f7969ca276f157b78d0e8eec3d9170b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\f7969ca276f157b78d0e8eec3d9170b1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a14a2232288c4cb70b1d01c393097667\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\a14a2232288c4cb70b1d01c393097667\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5435b99bbc8b4a504cf1e4d2d4b08053\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5435b99bbc8b4a504cf1e4d2d4b08053\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8233f4cfefaceb2e2e1d0d321687a4c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8233f4cfefaceb2e2e1d0d321687a4c9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c894baa169d5745e8874a9f8670037a5\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c894baa169d5745e8874a9f8670037a5\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d7723bbf80d77c0ec9ae59fc0159d588\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\d7723bbf80d77c0ec9ae59fc0159d588\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\16a8564a0b6d98c3dfc0d38cc1c3f4a2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\16a8564a0b6d98c3dfc0d38cc1c3f4a2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\200d0e769b42b16f2980c9407bee3216\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\200d0e769b42b16f2980c9407bee3216\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\770ff6fdc51d2f8054bcbd17c26a7abc\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\770ff6fdc51d2f8054bcbd17c26a7abc\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c68db9df9c747da09af8b70358cd4f3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c68db9df9c747da09af8b70358cd4f3a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\707252c14a0d22c540128e38340a451e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\707252c14a0d22c540128e38340a451e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c30eb7bceff30032bcd45366087eabbc\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\c30eb7bceff30032bcd45366087eabbc\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1d9eaf885360a0d2e8781f55d7cc2d9c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\1d9eaf885360a0d2e8781f55d7cc2d9c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\428a4a3d070957b4b4b5e5bf033c0c27\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\428a4a3d070957b4b4b5e5bf033c0c27\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\8fb1556d786029235ee17b355432a02f\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\fdaa6681cdf85dd6debae2231bc72186\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\fdaa6681cdf85dd6debae2231bc72186\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\735959d5cd6802ed782b0a6bb12c48d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\735959d5cd6802ed782b0a6bb12c48d7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5f75d0a0d34db675e00087a9f0591079\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\sagre\.gradle\caches\transforms-2\files-2.1\5f75d0a0d34db675e00087a9f0591079\AndroidManifest.xml:22:5-20
